variant,end_to_end_env_steps_per_second,end_to_end_individual_action_chunks_per_second,env_name,episodes_requested,episodes_returned,estimated_individual_action_chunks,log_path,mean_episode_length,mean_episode_reward,model,policy_rpc_count,policy_rpc_deadline_miss_count,policy_rpc_deadline_miss_rate,policy_rpc_deadline_ms,policy_rpc_max_ms,policy_rpc_mean_ms,policy_rpc_median_ms,policy_rpc_p95_ms,policy_rpc_p99_ms,raw_printed_success_rate,raw_video_count,raw_video_dir,returncode,rollout_wall_seconds,rollout_wall_seconds_per_episode,selected_video_count,success_count,success_rate,task_index,task_name,total_episode_steps,reference_source
baseline,5.165036126447898,0.6634154528805324,libero_sim/pick_up_the_alphabet_soup_and_place_it_in_the_basket,20,20,373,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_00_pick_up_the_alphabet_soup_and_place_it_in_the_basket.log,145.2,1.0,baseline,94,94,1.0,400.0,1066.8076270012534,519.6705120107505,513.512912501028,535.8900172997892,582.4839158813085,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/00_pick_up_the_alphabet_soup_and_place_it_in_the_basket,0,562.2419531840023,28.11209765920012,3,20,1.0,0,alphabet_soup,2904,
baseline,6.12559451984284,0.7858847099271131,libero_sim/pick_up_the_cream_cheese_and_place_it_in_the_basket,20,20,365,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_01_pick_up_the_cream_cheese_and_place_it_in_the_basket.log,142.25,1.0,baseline,77,77,1.0,400.0,565.6112879987631,532.6097781169713,534.2998039996019,550.6994378003583,554.8748280388826,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/01_pick_up_the_cream_cheese_and_place_it_in_the_basket,0,464.444714841,23.22223574205,3,20,1.0,1,cream_cheese,2845,
baseline,6.097711672676849,0.7778973738805857,libero_sim/pick_up_the_salad_dressing_and_place_it_in_the_basket,20,20,310,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_02_pick_up_the_salad_dressing_and_place_it_in_the_basket.log,121.5,1.0,baseline,63,63,1.0,400.0,552.0565590013575,532.7770525559212,535.5837370007066,548.4304912995867,551.2149009415589,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/02_pick_up_the_salad_dressing_and_place_it_in_the_basket,0,398.5101510929999,19.925507554649997,3,20,1.0,2,salad_dressing,2430,
baseline,5.805522667827591,0.7364052243083321,libero_sim/pick_up_the_bbq_sauce_and_place_it_in_the_basket,20,20,378,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_03_pick_up_the_bbq_sauce_and_place_it_in_the_basket.log,149.0,1.0,baseline,88,88,1.0,400.0,552.7884250004718,531.1161135909556,530.8566184994561,550.0115416503832,552.2290933009572,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/03_pick_up_the_bbq_sauce_and_place_it_in_the_basket,0,513.3043432099985,25.665217160499925,3,20,1.0,3,bbq_sauce,2980,
baseline,6.446768000448246,0.82160113546625,libero_sim/pick_up_the_ketchup_and_place_it_in_the_basket,20,20,352,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_04_pick_up_the_ketchup_and_place_it_in_the_basket.log,138.1,1.0,baseline,73,73,1.0,400.0,552.307034999103,531.8967553562475,530.6584139980259,550.1355895998131,551.4758799590345,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/04_pick_up_the_ketchup_and_place_it_in_the_basket,0,428.4317350659985,21.421586753299927,3,20,1.0,4,ketchup,2762,
baseline,6.146637498832393,0.794007998347106,libero_sim/pick_up_the_tomato_sauce_and_place_it_in_the_basket,20,20,344,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_05_pick_up_the_tomato_sauce_and_place_it_in_the_basket.log,133.15,1.0,baseline,70,70,1.0,400.0,557.6584689988522,533.9151863285224,534.4571510013338,549.5050003009965,556.3424747800673,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/05_pick_up_the_tomato_sauce_and_place_it_in_the_basket,0,433.2450059900002,21.66225029950001,3,20,1.0,5,tomato_sauce,2663,
baseline,5.961073010501746,0.7574754735038873,libero_sim/pick_up_the_butter_and_place_it_in_the_basket,20,20,468,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_06_pick_up_the_butter_and_place_it_in_the_basket.log,184.15,0.95,baseline,106,106,1.0,400.0,553.076403997693,532.3979254057087,532.0690239987016,550.7913009978438,552.8692696478174,0.95,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/06_pick_up_the_butter_and_place_it_in_the_basket,0,617.8417867909993,30.892089339549965,3,19,0.95,6,butter,3683,
baseline,5.961742029918358,0.763466763365699,libero_sim/pick_up_the_milk_and_place_it_in_the_basket,20,20,319,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_07_pick_up_the_milk_and_place_it_in_the_basket.log,124.55,1.0,baseline,67,67,1.0,400.0,552.6958810005453,531.1361919100194,529.6063169989793,547.9686204016616,550.8515360795718,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/07_pick_up_the_milk_and_place_it_in_the_basket,0,417.8308936379981,20.891544681899905,3,20,1.0,7,milk,2491,
baseline,6.551696098049145,0.8328907406283289,libero_sim/pick_up_the_chocolate_pudding_and_place_it_in_the_basket,20,20,441,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_08_pick_up_the_chocolate_pudding_and_place_it_in_the_basket.log,173.45,0.95,baseline,93,93,1.0,400.0,573.3426660008263,533.192240881783,531.0440549983468,551.2516526010586,555.9857270419889,0.95,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/08_pick_up_the_chocolate_pudding_and_place_it_in_the_basket,0,529.4812134269996,26.47406067134998,3,19,0.95,8,chocolate_pudding,3469,
baseline,6.018837517928018,0.7720240933943618,libero_sim/pick_up_the_orange_juice_and_place_it_in_the_basket,20,20,314,/tmp/gr00t_final_eval/logs/success_rate/baseline_task_09_pick_up_the_orange_juice_and_place_it_in_the_basket.log,122.4,1.0,baseline,66,66,1.0,400.0,562.3538459985866,533.3841490907864,534.6588119991793,550.5905550016905,559.2037171987613,1.0,20,/tmp/gr00t_final_eval/rollouts/videos/baseline/09_pick_up_the_orange_juice_and_place_it_in_the_basket,0,406.7230578509989,20.336152892549944,3,20,1.0,9,orange_juice,2448,
